New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   1%|          | 1/82 [00:00<01:14,  1.08it/s]
      1/100       2.2G      3.393      3.839      3.118         25        640:   1%|          | 1/82 [00:01<01:14,  1.08it/s]
      1/100       2.2G      3.393      3.839      3.118         25        640:   2%|▏         | 2/82 [00:01<00:36,  2.19it/s]
      1/100       2.2G      3.423      4.064      3.206         33        640:   2%|▏         | 2/82 [00:01<00:36,  2.19it/s]
      1/100       2.2G      3.423      4.064      3.206         33        640:   4%|▎         | 3/82 [00:01<00:24,  3.17it/s]
      1/100      2.34G       3.35      4.156      3.284         48        640:   4%|▎         | 3/82 [00:01<00:24,  3.17it/s]
      1/100      2.34G       3.35      4.156      3.284         48        640:   5%|▍         | 4/82 [00:01<00:19,  4.06it/s]
      1/100      2.34G      3.269      3.895      3.168         33        640:   5%|▍         | 4/82 [00:01<00:19,  4.06it/s]
      1/100      2.34G      3.269      3.895      3.168         33        640:   6%|▌         | 5/82 [00:01<00:15,  4.95it/s]
      1/100      2.34G      3.301      3.779      3.037         24        640:   6%|▌         | 5/82 [00:01<00:15,  4.95it/s]
      1/100      2.34G      3.301      3.779      3.037         24        640:   7%|▋         | 6/82 [00:01<00:12,  5.94it/s]
      1/100      2.36G      3.281      3.809      3.053         27        640:   7%|▋         | 6/82 [00:01<00:12,  5.94it/s]
      1/100      2.36G      3.281      3.809      3.053         27        640:   9%|▊         | 7/82 [00:01<00:12,  5.82it/s]
      1/100      2.36G      3.239      3.922      3.058         32        640:   9%|▊         | 7/82 [00:01<00:12,  5.82it/s]
      1/100      2.36G      3.239      3.922      3.058         32        640:  10%|▉         | 8/82 [00:01<00:11,  6.60it/s]
      1/100      2.36G      3.256      4.034      3.119         20        640:  10%|▉         | 8/82 [00:01<00:11,  6.60it/s]
      1/100      2.36G      3.256      4.034      3.119         20        640:  11%|█         | 9/82 [00:01<00:10,  7.05it/s]
      1/100      2.36G      3.207      3.893      3.014         39        640:  11%|█         | 9/82 [00:02<00:10,  7.05it/s]
      1/100      2.36G      3.207      3.893      3.014         39        640:  12%|█▏        | 10/82 [00:02<00:09,  7.56it/s]
      1/100      2.36G      3.226      3.916      3.053         30        640:  12%|█▏        | 10/82 [00:02<00:09,  7.56it/s]
      1/100      2.36G      3.226      3.916      3.053         30        640:  13%|█▎        | 11/82 [00:02<00:08,  8.00it/s]
      1/100      2.36G      3.206      3.869      3.039         38        640:  13%|█▎        | 11/82 [00:02<00:08,  8.00it/s]
      1/100      2.36G      3.206      3.869      3.039         38        640:  15%|█▍        | 12/82 [00:02<00:08,  7.90it/s]
      1/100      2.36G       3.18       3.77      3.003         27        640:  15%|█▍        | 12/82 [00:02<00:08,  7.90it/s]
      1/100      2.36G       3.18       3.77      3.003         27        640:  16%|█▌        | 13/82 [00:02<00:08,  8.24it/s]
      1/100      2.36G      3.183      3.737      2.961         25        640:  16%|█▌        | 13/82 [00:02<00:08,  8.24it/s]
      1/100      2.36G      3.183      3.737      2.961         25        640:  17%|█▋        | 14/82 [00:02<00:08,  8.36it/s]
      1/100      2.36G      3.153      3.738      2.949         34        640:  17%|█▋        | 14/82 [00:02<00:08,  8.36it/s]
      1/100      2.36G      3.153      3.738      2.949         34        640:  18%|█▊        | 15/82 [00:02<00:07,  8.39it/s]
      1/100      2.36G      3.145      3.735      2.942         27        640:  18%|█▊        | 15/82 [00:02<00:07,  8.39it/s]
      1/100      2.36G      3.145      3.735      2.942         27        640:  20%|█▉        | 16/82 [00:02<00:07,  8.53it/s]
      1/100      2.36G      3.143      3.707      2.925         31        640:  20%|█▉        | 16/82 [00:02<00:07,  8.53it/s]
      1/100      2.36G      3.143      3.707      2.925         31        640:  21%|██        | 17/82 [00:02<00:07,  8.74it/s]
      1/100      2.36G      3.137      3.672      2.907         29        640:  21%|██        | 17/82 [00:02<00:07,  8.74it/s]
      1/100      2.36G      3.137      3.672      2.907         29        640:  22%|██▏       | 18/82 [00:02<00:07,  8.94it/s]
      1/100      2.36G      3.124      3.638      2.907         38        640:  22%|██▏       | 18/82 [00:03<00:07,  8.94it/s]
      1/100      2.36G      3.124      3.638      2.907         38        640:  23%|██▎       | 19/82 [00:03<00:07,  8.82it/s]
      1/100      2.36G      3.119      3.632      2.906         35        640:  23%|██▎       | 19/82 [00:03<00:07,  8.82it/s]
      1/100      2.36G      3.119      3.632      2.906         35        640:  24%|██▍       | 20/82 [00:03<00:06,  8.99it/s]
      1/100      2.36G        3.1      3.573      2.885         34        640:  24%|██▍       | 20/82 [00:03<00:06,  8.99it/s]
      1/100      2.36G        3.1      3.573      2.885         34        640:  26%|██▌       | 21/82 [00:03<00:06,  8.80it/s]
      1/100      2.36G      3.104      3.543      2.902         24        640:  26%|██▌       | 21/82 [00:03<00:06,  8.80it/s]
      1/100      2.36G      3.104      3.543      2.902         24        640:  27%|██▋       | 22/82 [00:03<00:06,  8.58it/s]
      1/100      2.36G      3.084      3.528      2.889         28        640:  27%|██▋       | 22/82 [00:03<00:06,  8.58it/s]
      1/100      2.36G      3.084      3.528      2.889         28        640:  28%|██▊       | 23/82 [00:03<00:06,  8.76it/s]
      1/100      2.36G      3.087      3.501        2.9         28        640:  28%|██▊       | 23/82 [00:03<00:06,  8.76it/s]
      1/100      2.36G      3.087      3.501        2.9         28        640:  29%|██▉       | 24/82 [00:03<00:06,  8.54it/s]
      1/100      2.36G       3.07      3.473       2.88         27        640:  29%|██▉       | 24/82 [00:03<00:06,  8.54it/s]
      1/100      2.37G      2.891      2.689      2.677         17        640:  99%|█████████▉| 81/82 [00:10<00:00,  6.96it/s]
      1/100      2.37G      2.891      2.689      2.677         17        640: 100%|██████████| 82/82 [00:10<00:00,  5.11it/s]
      1/100      2.37G      2.891      2.689      2.677         17        640: 100%|██████████| 82/82 [00:10<00:00,  7.73it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  3.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  4.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  4.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  4.12it/s]
                   all        110        122      0.457      0.664      0.489      0.218

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
      2/100      2.23G      2.359      2.167      2.146         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
      2/100      2.23G      2.359      2.167      2.146         25        640:   1%|          | 1/82 [00:00<00:11,  7.26it/s]
      2/100      2.23G      2.747      2.407      2.758         32        640:   1%|          | 1/82 [00:00<00:11,  7.26it/s]
      2/100      2.24G      2.692      2.314      2.428         27        640:   1%|          | 1/82 [00:00<00:11,  7.26it/s]
      2/100      2.24G      2.692      2.314      2.428         27        640:   4%|▎         | 3/82 [00:00<00:08,  8.90it/s]
      2/100      2.24G      2.749      2.155      2.389         29        640:   4%|▎         | 3/82 [00:00<00:08,  8.90it/s]
      2/100      2.24G      2.695      2.118      2.339         31        640:   4%|▎         | 3/82 [00:00<00:08,  8.90it/s]
      2/100      2.24G      2.695      2.118      2.339         31        640:   6%|▌         | 5/82 [00:00<00:08,  9.20it/s]
      2/100      2.24G      2.705      2.145       2.37         30        640:   6%|▌         | 5/82 [00:00<00:08,  9.20it/s]
      2/100      2.24G      2.679      2.108      2.339         25        640:   6%|▌         | 5/82 [00:00<00:08,  9.20it/s]
      2/100      2.24G      2.679      2.108      2.339         25        640:   9%|▊         | 7/82 [00:00<00:07,  9.42it/s]
      2/100      2.24G      2.671       2.06      2.332         31        640:   9%|▊         | 7/82 [00:00<00:07,  9.42it/s]
      2/100      2.24G       2.62      2.094      2.343         16        640:   9%|▊         | 7/82 [00:00<00:07,  9.42it/s]
      2/100      2.24G       2.62      2.094      2.343         16        640:  11%|█         | 9/82 [00:00<00:07,  9.62it/s]
      2/100      2.24G      2.612      2.087      2.352         34        640:  11%|█         | 9/82 [00:01<00:07,  9.62it/s]
      2/100      2.24G      2.605      2.059      2.331         37        640:  11%|█         | 9/82 [00:01<00:07,  9.62it/s]
      2/100      2.24G      2.605      2.059      2.331         37        640:  13%|█▎        | 11/82 [00:01<00:07,  9.54it/s]
      2/100      2.24G      2.633      2.083      2.371         30        640:  13%|█▎        | 11/82 [00:01<00:07,  9.54it/s]
      2/100      2.24G      2.645      2.083      2.363         28        640:  13%|█▎        | 11/82 [00:01<00:07,  9.54it/s]
      2/100      2.24G      2.645      2.083      2.363         28        640:  16%|█▌        | 13/82 [00:01<00:07,  9.61it/s]
      2/100      2.24G      2.641      2.065      2.351         28        640:  16%|█▌        | 13/82 [00:01<00:07,  9.61it/s]
      2/100      2.24G      2.616      2.045      2.313         21        640:  16%|█▌        | 13/82 [00:01<00:07,  9.61it/s]
      2/100      2.24G      2.616      2.045      2.313         21        640:  18%|█▊        | 15/82 [00:01<00:07,  9.21it/s]
      2/100      2.24G      2.615      2.045      2.335         23        640:  18%|█▊        | 15/82 [00:01<00:07,  9.21it/s]
      2/100      2.24G      2.615      2.045      2.335         23        640:  20%|█▉        | 16/82 [00:01<00:07,  9.29it/s]
      2/100      2.24G      2.606      2.065      2.349         26        640:  20%|█▉        | 16/82 [00:01<00:07,  9.29it/s]
      2/100      2.24G      2.606      2.065      2.349         26        640:  21%|██        | 17/82 [00:01<00:07,  8.35it/s]
      2/100      2.24G      2.619      2.067      2.359         29        640:  21%|██        | 17/82 [00:01<00:07,  8.35it/s]
      2/100      2.24G      2.617       2.07      2.348         31        640:  21%|██        | 17/82 [00:02<00:07,  8.35it/s]
      2/100      2.24G      2.617       2.07      2.348         31        640:  23%|██▎       | 19/82 [00:02<00:07,  8.85it/s]
      2/100      2.24G      2.621      2.061      2.331         33        640:  23%|██▎       | 19/82 [00:02<00:07,  8.85it/s]
      2/100      2.24G      2.619      2.058      2.334         29        640:  23%|██▎       | 19/82 [00:02<00:07,  8.85it/s]
      2/100      2.24G      2.619      2.058      2.334         29        640:  26%|██▌       | 21/82 [00:02<00:06,  8.82it/s]
      2/100      2.24G       2.63      2.062      2.327         30        640:  26%|██▌       | 21/82 [00:02<00:06,  8.82it/s]
      2/100      2.24G      2.631      2.067      2.323         37        640:  26%|██▌       | 21/82 [00:02<00:06,  8.82it/s]
      2/100      2.24G      2.631      2.067      2.323         37        640:  28%|██▊       | 23/82 [00:02<00:06,  9.19it/s]
      2/100      2.24G      2.636      2.074      2.317         26        640:  28%|██▊       | 23/82 [00:02<00:06,  9.19it/s]
      2/100      2.24G      2.644      2.097      2.336         28        640:  28%|██▊       | 23/82 [00:02<00:06,  9.19it/s]
      2/100      2.24G      2.644      2.097      2.336         28        640:  30%|███       | 25/82 [00:02<00:06,  9.47it/s]
      2/100      2.24G      2.648      2.099      2.339         29        640:  30%|███       | 25/82 [00:02<00:06,  9.47it/s]
      2/100      2.24G      2.655      2.114      2.338         30        640:  30%|███       | 25/82 [00:02<00:06,  9.47it/s]
      2/100      2.24G      2.655      2.114      2.338         30        640:  33%|███▎      | 27/82 [00:02<00:05,  9.72it/s]
      2/100      2.24G      2.653      2.112      2.337         26        640:  33%|███▎      | 27/82 [00:03<00:05,  9.72it/s]
      2/100      2.24G      2.653      2.112      2.337         26        640:  34%|███▍      | 28/82 [00:03<00:05,  9.76it/s]
      2/100      2.24G      2.652      2.106      2.334         26        640:  34%|███▍      | 28/82 [00:03<00:05,  9.76it/s]
      2/100      2.24G      2.652      2.106      2.334         26        640:  35%|███▌      | 29/82 [00:03<00:05,  9.48it/s]
      2/100      2.24G      2.655      2.109      2.332         24        640:  35%|███▌      | 29/82 [00:03<00:05,  9.48it/s]
      2/100      2.24G      2.651      2.106      2.333         28        640:  35%|███▌      | 29/82 [00:03<00:05,  9.48it/s]
      2/100      2.24G      2.651      2.106      2.333         28        640:  38%|███▊      | 31/82 [00:03<00:05,  9.45it/s]
      2/100      2.24G       2.64      2.089      2.314         28        640:  38%|███▊      | 31/82 [00:03<00:05,  9.45it/s]
      2/100      2.24G       2.64      2.089      2.314         28        640:  39%|███▉      | 32/82 [00:03<00:05,  9.19it/s]
      2/100      2.24G      2.629      2.087      2.306         33        640:  39%|███▉      | 32/82 [00:03<00:05,  9.19it/s]
      2/100      2.24G      2.629      2.087      2.306         33        640:  40%|████      | 33/82 [00:03<00:05,  9.06it/s]
      2/100      2.24G      2.625      2.086      2.311         22        640:  40%|████      | 33/82 [00:03<00:05,  9.06it/s]
      2/100      2.24G      2.628      2.092      2.311         24        640:  40%|████      | 33/82 [00:03<00:05,  9.06it/s]
      2/100      2.24G      2.628      2.092      2.311         24        640:  43%|████▎     | 35/82 [00:03<00:05,  9.20it/s]
      2/100      2.24G      2.622      2.086      2.319         28        640:  43%|████▎     | 35/82 [00:03<00:05,  9.20it/s]
      2/100      2.24G      2.626      2.087      2.325         31        640:  43%|████▎     | 35/82 [00:03<00:05,  9.20it/s]
      2/100      2.24G      2.626      2.087      2.325         31        640:  45%|████▌     | 37/82 [00:03<00:04,  9.34it/s]
      2/100      2.24G      2.623      2.081      2.318         34        640:  45%|████▌     | 37/82 [00:04<00:04,  9.34it/s]
      2/100      2.24G      2.623      2.081      2.318         34        640:  46%|████▋     | 38/82 [00:04<00:04,  9.40it/s]
      2/100      2.24G      2.616      2.081      2.317         27        640:  46%|████▋     | 38/82 [00:04<00:04,  9.40it/s]
      2/100      2.24G      2.616      2.081      2.317         27        640:  48%|████▊     | 39/82 [00:04<00:04,  9.36it/s]
      2/100      2.24G      2.624      2.084       2.32         28        640:  48%|████▊     | 39/82 [00:04<00:04,  9.36it/s]
      2/100      2.24G      2.622      2.082      2.314         32        640:  48%|████▊     | 39/82 [00:04<00:04,  9.36it/s]
      2/100      2.24G      2.622      2.082      2.314         32        640:  50%|█████     | 41/82 [00:04<00:04,  9.61it/s]
      2/100      2.24G      2.617      2.083      2.309         28        640:  50%|█████     | 41/82 [00:04<00:04,  9.61it/s]
      2/100      2.24G      2.617      2.083      2.309         28        640:  51%|█████     | 42/82 [00:04<00:04,  9.60it/s]
      2/100      2.24G      2.615      2.082      2.305         36        640:  51%|█████     | 42/82 [00:04<00:04,  9.60it/s]
      2/100      2.24G      2.615      2.081      2.303         30        640:  51%|█████     | 42/82 [00:04<00:04,  9.60it/s]
      2/100      2.24G      2.615      2.081      2.303         30        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.19it/s]
      2/100      2.24G      2.618      2.086      2.303         27        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.19it/s]
      2/100      2.24G      2.615      2.085      2.298         23        640:  54%|█████▎    | 44/82 [00:04<00:04,  9.19it/s]
      2/100      2.24G      2.615      2.085      2.298         23        640:  56%|█████▌    | 46/82 [00:04<00:03,  9.92it/s]
      2/100      2.24G      2.615      2.085        2.3         28        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.92it/s]
      2/100      2.24G      2.615      2.085        2.3         28        640:  57%|█████▋    | 47/82 [00:05<00:03,  9.58it/s]
      2/100      2.24G      2.613      2.078      2.294         23        640:  57%|█████▋    | 47/82 [00:05<00:03,  9.58it/s]
      2/100      2.24G      2.613      2.078      2.294         23        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.12it/s]
      2/100      2.24G      2.608      2.073      2.298         22        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.12it/s]
      2/100      2.24G      2.605       2.07      2.297         17        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.12it/s]
      2/100      2.24G      2.605       2.07      2.297         17        640:  61%|██████    | 50/82 [00:05<00:03,  9.43it/s]
      2/100      2.24G      2.602      2.065      2.289         24        640:  61%|██████    | 50/82 [00:05<00:03,  9.43it/s]
      2/100      2.24G      2.602      2.065      2.289         24        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.75it/s]
      2/100      2.24G        2.6      2.061      2.285         33        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.75it/s]
      2/100      2.24G      2.599      2.062      2.283         30        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.75it/s]
      2/100      2.24G      2.599      2.062      2.283         30        640:  65%|██████▍   | 53/82 [00:05<00:03,  9.14it/s]
      2/100      2.24G      2.602      2.073      2.287         26        640:  65%|██████▍   | 53/82 [00:05<00:03,  9.14it/s]
      2/100      2.24G      2.599      2.073      2.286         27        640:  65%|██████▍   | 53/82 [00:05<00:03,  9.14it/s]
      2/100      2.24G      2.599      2.073      2.286         27        640:  67%|██████▋   | 55/82 [00:05<00:02,  9.60it/s]
      2/100      2.24G        2.6      2.074      2.279         25        640:  67%|██████▋   | 55/82 [00:06<00:02,  9.60it/s]
      2/100      2.24G        2.6      2.074      2.279         25        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.07it/s]
      2/100      2.24G      2.599      2.068      2.278         30        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.07it/s]
      2/100      2.24G      2.599      2.068      2.278         30        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.16it/s]
      2/100      2.24G        2.6      2.067      2.278         40        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.16it/s]
      2/100      2.24G        2.6      2.067      2.278         40        640:  71%|███████   | 58/82 [00:06<00:02,  9.03it/s]
      2/100      2.24G        2.6      2.068      2.278         39        640:  71%|███████   | 58/82 [00:06<00:02,  9.03it/s]
      2/100      2.24G        2.6      2.068      2.278         39        640:  72%|███████▏  | 59/82 [00:06<00:02,  7.72it/s]
      2/100      2.24G      2.596      2.057      2.272         33        640:  72%|███████▏  | 59/82 [00:06<00:02,  7.72it/s]
      2/100      2.24G      2.593      2.059      2.273         23        640:  72%|███████▏  | 59/82 [00:06<00:02,  7.72it/s]
      2/100      2.24G      2.593      2.059      2.273         23        640:  74%|███████▍  | 61/82 [00:06<00:02,  8.86it/s]
      2/100      2.24G      2.593      2.061      2.272         28        640:  74%|███████▍  | 61/82 [00:06<00:02,  8.86it/s]
      2/100      2.24G      2.593      2.061      2.272         28        640:  76%|███████▌  | 62/82 [00:06<00:02,  8.79it/s]
      2/100      2.24G      2.588      2.058      2.268         29        640:  76%|███████▌  | 62/82 [00:06<00:02,  8.79it/s]
      2/100      2.24G      2.588      2.058      2.268         29        640:  77%|███████▋  | 63/82 [00:06<00:02,  9.06it/s]
      2/100      2.24G      2.587      2.055      2.265         21        640:  77%|███████▋  | 63/82 [00:06<00:02,  9.06it/s]
      2/100      2.24G      2.587      2.055      2.265         21        640:  78%|███████▊  | 64/82 [00:06<00:02,  8.61it/s]
      2/100      2.24G      2.587      2.054      2.259         36        640:  78%|███████▊  | 64/82 [00:07<00:02,  8.61it/s]
      2/100      2.24G      2.587      2.054      2.259         36        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.73it/s]
      2/100      2.24G      2.587      2.053      2.261         39        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.73it/s]
      2/100      2.24G      2.584      2.055      2.264         33        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.73it/s]
      2/100      2.24G      2.584      2.055      2.264         33        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.17it/s]
      2/100      2.24G       2.58      2.058      2.261         34        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.17it/s]
      2/100      2.24G       2.58      2.058      2.261         34        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.20it/s]
      2/100      2.24G      2.577      2.053      2.257         30        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.20it/s]
      2/100      2.24G      2.575      2.058       2.26         33        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.20it/s]
      2/100      2.24G      2.575      2.058       2.26         33        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.29it/s]
      2/100      2.24G      2.573      2.055      2.256         36        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.29it/s]
      2/100      2.24G      2.573      2.055      2.256         36        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.25it/s]
      2/100      2.24G      2.572      2.051      2.251         35        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.25it/s]
      2/100      2.24G      2.567      2.046      2.248         30        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.25it/s]
      2/100      2.24G      2.567      2.046      2.248         30        640:  89%|████████▉ | 73/82 [00:07<00:00,  9.77it/s]
      2/100      2.24G      2.569      2.053      2.253         26        640:  89%|████████▉ | 73/82 [00:08<00:00,  9.77it/s]
      2/100      2.24G      2.569      2.053      2.253         26        640:  90%|█████████ | 74/82 [00:08<00:00,  9.36it/s]
      2/100      2.24G      2.568      2.057      2.258         22        640:  90%|█████████ | 74/82 [00:08<00:00,  9.36it/s]
      2/100      2.24G      2.568      2.057      2.258         22        640:  91%|█████████▏| 75/82 [00:08<00:00,  9.33it/s]
      2/100      2.24G      2.567      2.055      2.256         34        640:  91%|█████████▏| 75/82 [00:08<00:00,  9.33it/s]
      2/100      2.24G      2.565      2.055      2.255         24        640:  91%|█████████▏| 75/82 [00:08<00:00,  9.33it/s]
      2/100      2.24G      2.565      2.055      2.255         24        640:  94%|█████████▍| 77/82 [00:08<00:00,  9.28it/s]
      2/100      2.24G      2.568      2.053      2.256         20        640:  94%|█████████▍| 77/82 [00:08<00:00,  9.28it/s]
      2/100      2.24G      2.568      2.053      2.256         20        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.39it/s]
